Tiempo [Seg.],Velocidad angular [rad /seg],Corriente en armadura [A],Tensión [V],Torque
0.8,0,0.0,0.0,0.0
1.6,0.0,0.0,0,0.0
2.4,0.0,0.0,0,0.0
3.2,0.0,0.0,0,0.0
4.0,0.0,0.0,0,0.0
4.8,0.0,0.0,0,0.0
5.6,0.0,0.0,0,0.0
6.3999999999999995,0.0,0.0,0,0.0
7.199999999999999,0.0,0.0,0,0.0
7.999999999999999,0.0,0.0,0,0.0
8.799999999999999,0.0,0.0,0,0.0
9.6,0.0,0.0,0,0.0
10.4,0.0,0.0,0,0.0
11.200000000000001,0.0,0.0,0,0.0
12.000000000000002,0.0,0.0,0,0.0
12.800000000000002,0.0,0.0,0,0.0
13.600000000000003,0.0,0.0,0,0.0
14.400000000000004,0.0,0.0,0,0.0
15.200000000000005,0.0,0.0,0,0.0
16.000000000000004,0.0,0.0,0,0.0
16.800000000000004,0.0,0.0,0,0.0
17.600000000000005,0.0,0.0,0,0.0
18.400000000000006,0.0,0.0,0,0.0
19.200000000000006,0.0,0.0,0,0.0
20.000000000000007,0.0,0.0,0,0.0
20.800000000000008,0.0,0.0,0,0.0
21.60000000000001,0.0,0.0,0,0.0
22.40000000000001,0.0,0.0,0,0.0
23.20000000000001,0.0,0.0,0,0.0
24.00000000000001,0.0,0.0,0,0.0
24.80000000000001,0.0,0.0,0,0.0
25.600000000000012,0.0,0.0,0,0.0
26.400000000000013,0.0,0.0,0,0.0
27.200000000000014,0.0,0.0,0,0.0
28.000000000000014,0.0,0.0,0,0.0
28.800000000000015,0.0,0.0,0,0.0
29.600000000000016,0.0,0.0,0,0.0
30.400000000000016,0.0,0.0,0,0.0
31.200000000000017,0.0,0.0,0,0.0
32.000000000000014,0.0,0.0,0,0.0
32.80000000000001,0.0,0.0,0,0.0
33.60000000000001,0.0,0.0,0,0.0
34.400000000000006,0.0,0.0,0,0.0
35.2,0.0,0.0,0,0.0
36.0,0.0,0.0,0,0.0
36.8,0.0,0.0,0,0.0
37.599999999999994,0.0,0.0,0,0.0
38.39999999999999,0.0,0.0,0,0.0
39.19999999999999,0.0,0.0,0,0.0
39.999999999999986,0.0,0.0,0,0.0
40.79999999999998,0.0,0.0,0,0.0
41.59999999999998,0.0,0.0,0,0.0
42.39999999999998,0.0,0.0,0,0.0
43.199999999999974,0.0,0.0,0,0.0
43.99999999999997,0.0,0.0,0,0.0
44.79999999999997,0.0,0.0,0,0.0
45.599999999999966,0.0,0.0,0,0.0
46.39999999999996,0.0,0.0,0,0.0
47.19999999999996,0.0,0.0,0,0.0
47.99999999999996,0.0,0.0,0,0.0
48.799999999999955,0.0,0.0,0,0.0
49.59999999999995,0.0,0.0,0,0.0
50.39999999999995,0.0,0.0,0,0.0
51.199999999999946,0.0,0.0,0,0.0
51.99999999999994,0.0,0.0,0,0.0
52.79999999999994,0.0,0.0,0,0.0
53.59999999999994,0.0,0.0,0,0.0
54.399999999999935,0.0,0.0,0,0.0
55.19999999999993,0.0,0.0,0,0.0
55.99999999999993,0.0,0.0,0,0.0
56.799999999999926,0.0,0.0,0,0.0
57.59999999999992,0.0,0.0,0,0.0
58.39999999999992,0.0,0.0,0,0.0
59.19999999999992,0.0,0.0,0,0.0
59.999999999999915,0.0,0.0,0,0.0
60.79999999999991,0.0,0.0,0,0.0
61.59999999999991,0.0,0.0,0,0.0
62.399999999999906,0.0,0.0,0,0.0
63.1999999999999,0.0,0.0,0,0.0
63.9999999999999,0.0,0.0,0,0.0
64.7999999999999,0.0,0.0,0,0.0
65.5999999999999,0.0,0.0,0,0.0
66.39999999999989,0.0,0.0,0,0.0
67.19999999999989,0.0,0.0,0,0.0
67.99999999999989,0.0,0.0,0,0.0
68.79999999999988,0.0,0.0,0,0.0
69.59999999999988,0.0,0.0,0,0.0
70.39999999999988,0.0,0.0,0,0.0
71.19999999999987,0.0,0.0,0,0.0
71.99999999999987,0.0,0.0,0,0.0
72.79999999999987,0.0,0.0,0,0.0
73.59999999999987,0.0,0.0,0,0.0
74.39999999999986,0.0,0.0,0,0.0
75.19999999999986,0.0,0.0,0,0.0
75.99999999999986,0.0,0.0,0,0.0
76.79999999999986,0.0,0.0,0,0.0
77.59999999999985,0.0,0.0,0,0.0
78.39999999999985,0.0,0.0,0,0.0
79.19999999999985,0.0,0.0,0,0.0
79.99999999999984,0.0,0.0,0,0.0
80.79999999999984,0.0,0.0,0,0.0
81.59999999999984,0.0,0.0,0,0.0
82.39999999999984,0.0,0.0,0,0.0
83.19999999999983,0.0,0.0,0,0.0
83.99999999999983,0.0,0.0,0,0.0
84.79999999999983,0.0,0.0,0,0.0
85.59999999999982,0.0,0.0,0,0.0
86.39999999999982,0.0,0.0,0,0.0
87.19999999999982,0.0,0.0,0,0.0
87.99999999999982,0.0,0.0,0,0.0
88.79999999999981,0.0,0.0,0,0.0
89.59999999999981,0.0,0.0,0,0.0
90.3999999999998,0.0,0.0,0,0.0
91.1999999999998,0.0,0.0,0,0.0
91.9999999999998,0.0,0.0,0,0.0
92.7999999999998,0.0,0.0,0,0.0
93.5999999999998,0.0,0.0,0,0.0
94.39999999999979,0.0,0.0,0,0.0
95.19999999999979,0.0,0.0,0,0.0
95.99999999999979,0.0,0.0,0,0.0
96.79999999999978,0.0,0.0,0,0.0
97.59999999999978,0.0,0.0,0,0.0
98.39999999999978,0.0,0.0,0,0.0
99.19999999999978,0.0,0.0,0,0.0
99.99999999999977,0.0,0.0,0,0.0
100.79999999999977,0.0,0.0,0,0.0
101.59999999999977,0.0,0.0,0,0.0
102.39999999999976,0.0,0.0,0,0.0
103.19999999999976,0.0,0.0,0,0.0
103.99999999999976,0.0,0.0,0,0.0
104.79999999999976,0.0,0.0,0,0.0
105.59999999999975,0.0,0.0,0,0.0
106.39999999999975,0.0,0.0,0,0.0
107.19999999999975,0.0,0.0,0,0.0
107.99999999999974,0.0,0.0,0,0.0
108.79999999999974,0.0,0.0,0,0.0
109.59999999999974,0.0,0.0,0,0.0
110.39999999999974,0.0,0.0,0,0.0
111.19999999999973,0.0,0.0,0,0.0
111.99999999999973,0.0,0.0,0,0.0
112.79999999999973,0.0,0.0,0,0.0
113.59999999999972,0.0,0.0,0,0.0
114.39999999999972,0.0,0.0,0,0.0
115.19999999999972,0.0,0.0,0,0.0
115.99999999999972,0.0,0.0,0,0.0
116.79999999999971,0.0,0.0,0,0.0
117.59999999999971,0.0,0.0,0,0.0
118.39999999999971,0.0,0.0,0,0.0
119.1999999999997,0.0,0.0,0,0.0
119.9999999999997,0.0,0.0,0,0.0
120.7999999999997,0.0,0.0,0,0.0
121.5999999999997,0.0,0.0,0,0.0
122.3999999999997,0.0,0.0,0,0.0
123.19999999999969,0.0,0.0,0,0.0
123.99999999999969,0.0,0.0,0,0.0
124.79999999999968,0.0,0.0,0,0.0
125.59999999999968,0.0,0.0,0,0.0
126.39999999999968,0.0,0.0,0,0.0
127.19999999999968,0.0,0.0,0,0.0
127.99999999999967,0.0,0.0,0,0.0
128.79999999999967,0.0,0.0,0,0.0
129.59999999999968,0.0,0.0,0,0.0
130.3999999999997,0.0,0.0,0,0.0
131.1999999999997,0.0,0.0,0,0.0
131.99999999999972,0.0,0.0,0,0.0
132.79999999999973,0.0,0.0,0,0.0
133.59999999999974,0.0,0.0,0,0.0
134.39999999999975,0.0,0.0,0,0.0
135.19999999999976,0.0,0.0,0,0.0
135.99999999999977,0.0,0.0,0,0.0
136.79999999999978,0.0,0.0,0,0.0
137.5999999999998,0.0,0.0,0,0.0
138.3999999999998,0.0,0.0,0,0.0
139.19999999999982,0.0,0.0,0,0.0
139.99999999999983,0.0,0.0,0,0.0
140.79999999999984,0.0,0.0,0,0.0
141.59999999999985,0.0,0.0,0,0.0
142.39999999999986,0.0,0.0,0,0.0
143.19999999999987,0.0,0.0,0,0.0
143.9999999999999,0.0,0.0,0,0.0
144.7999999999999,0.0,0.0,0,0.0
145.5999999999999,0.0,0.0,0,0.0
146.39999999999992,0.0,0.0,0,0.0
147.19999999999993,0.0,0.0,0,0.0
147.99999999999994,0.0,0.0,0,0.0
148.79999999999995,0.0,0.0,0,0.0
149.59999999999997,0.0,0.0,0,0.0
150.39999999999998,0.0,0.0,0,0.0
151.2,0.0,0.0,0,0.0
152.0,0.0,0.0,0,0.0
152.8,0.0,0.0,0,0.0
153.60000000000002,0.0,0.0,0,0.0
154.40000000000003,0.0,0.0,0,0.0
155.20000000000005,0.0,0.0,0,0.0
156.00000000000006,0.0,0.0,0,0.0
156.80000000000007,0.0,0.0,0,0.0
157.60000000000008,0.0,0.0,0,0.0
158.4000000000001,0.0,0.0,0,0.0
159.2000000000001,0.0,0.0,0,0.0
160.0000000000001,0.0,0.0,0,0.0
160.00100000000012,0.0,0.0,2,0.0
160.00200000000012,0.04299874611738222,0.5287201713669669,2,0.0
160.00300000000013,0.15618145917642523,0.7344743803966596,2,0.0
160.00400000000013,0.29606621448375303,0.8081730678229464,2,0.0
160.00500000000014,0.4448865875466336,0.8280081993173414,2,0.0
160.00600000000014,0.5954082859892844,0.826002359119433,2,0.0
160.00700000000015,0.7447100620335814,0.8152672565203872,2,0.0
160.00800000000015,0.8916363938699026,0.8011688078995952,2,0.0
160.00900000000016,1.0357541231455094,0.7859003521553799,2,0.0
160.01000000000016,1.1769251124677953,0.7703558376203785,2,0.0
160.01100000000017,1.3151312243035376,0.7548970773425294,2,0.0
160.01200000000017,1.450402650328476,0.7396680148131133,2,0.0
160.01300000000018,1.582788572736287,0.7247234452174603,2,0.0
160.01400000000018,1.7123451643413081,0.7100817377103628,2,0.0
160.01500000000019,1.8391306902824314,0.6957464285529131,2,0.0
160.0160000000002,1.963203518181972,0.6817150637949995,2,0.0
160.0170000000002,2.08462131925456,0.6679828194116422,2,0.0
160.0180000000002,2.203440756883576,0.6545439823235136,2,0.0
160.0190000000002,2.319717374526113,0.6413925552738671,2,0.0
160.0200000000002,2.4335055649319517,0.6285225028744857,2,0.0
160.0210000000002,2.544858572344891,0.6159278507110911,2,0.0
160.02200000000022,2.6538285078967196,0.6036027242977545,2,0.0
160.02300000000022,2.7604663700947407,0.5915413634285391,2,0.0
160.02400000000023,2.8648220670921023,0.5797381264861778,2,0.0
160.02500000000023,2.966944439391348,0.5681874906707463,2,0.0
160.02600000000024,3.0668812824347524,0.5568840505900423,2,0.0
160.02700000000024,3.164679368863844,0.5458225162110922,2,0.0
160.02800000000025,3.2603844703650715,0.5349977105814571,2,0.0
160.02900000000025,3.3540413790735597,0.5244045674870602,2,0.0
160.03000000000026,3.445693928529291,0.5140381291141626,2,0.0
160.03100000000026,3.5353850141890986,0.5038935437425436,2,0.0
160.03200000000027,3.6231566135014392,0.4939660634803359,2,0.0
160.03300000000027,3.70904980555227,0.4842510420441784,2,0.0
160.03400000000028,3.79310479029077,0.47474393258558184,2,0.0
160.03500000000028,3.875360907343737,0.46544028556328276,2,0.0
160.03600000000029,3.9558566544273837,0.45633574666091387,2,0.0
160.0370000000003,4.034629705365122,0.4474260547491503,2,0.0
160.0380000000003,4.111716927719753,0.4387070398914309,2,0.0
160.0390000000003,4.187154400048318,0.43017462139234486,2,0.0
160.0400000000003,4.260977428787673,0.4218248058877786,2,0.0
160.0410000000003,4.3332205647786965,0.41365368547593345,2,0.0
160.04200000000031,4.4039176194368626,0.40565743588833986,2,0.0
160.04300000000032,4.473101680576743,0.39783231470001423,2,0.0
160.04400000000032,4.540805127897853,0.39017465957791975,2,0.0
160.04500000000033,4.607059648139077,0.3826808865669119,2,0.0
160.04600000000033,4.671896249908778,0.375347488412367,2,0.0
160.04700000000034,4.735345278197527,0.3681710329187077,2,0.0
160.04800000000034,4.7974364285802364,0.3611481613430583,2,0.0
160.04900000000035,4.858198761114364,0.3542755868232776,2,0.0
160.05000000000035,4.917660713940673,0.3475500928396329,2,0.0
160.05100000000036,4.975850116592921,0.3409685317093966,2,0.0
160.05200000000036,5.032794203022713,0.33452782311365986,2,0.0
160.05300000000037,5.088519624345599,0.3282249526556734,2,0.0
160.05400000000037,5.1430524613144,0.32205697045004233,2,0.0
160.05500000000038,5.196418236525587,0.31602098974211357,2,0.0
160.05600000000038,5.2486419263644315,0.31011418555690906,2,0.0
160.0570000000004,5.299747972694517,0.30433379337697414,2,0.0
160.0580000000004,5.34976029429708,0.2986771078485211,2,0.0
160.0590000000004,5.398702298065541,0.29314148151526237,2,0.0
160.0600000000004,5.446596889960459,0.2877243235793417,2,0.0
160.0610000000004,5.49346648573003,0.28242309868878196,2,0.0
160.0620000000004,5.539333021401174,0.2772353257508838,2,0.0
160.06300000000041,5.584217963546079,0.2721585767710179,2,0.0
160.06400000000042,5.628142319329046,0.2671904757162691,2,0.0
160.06500000000042,5.671126646338314,0.2623286974033992,2,0.0
160.06600000000043,5.713191062207474,0.257570966410609,2,0.0
160.06700000000043,5.754355254030975,0.2529150560125895,2,0.0
160.06800000000044,5.79463848757813,0.2483587871383645,2,0.0
160.06900000000044,5.8340596163099265,0.24390002735143607,2,0.0
160.07000000000045,5.8726370902028755,0.23953668985175613,2,0.0
160.07100000000045,5.910388964384011,0.23526673249905716,2,0.0
160.07200000000046,5.9473329075810994,0.23108815685708467,2,0.0
160.07300000000046,5.9834862103920035,0.22699900725828387,2,0.0
160.07400000000047,6.018865793377067,0.22299736988850302,2,0.0
160.07500000000047,6.053488214978325,0.21908137189128554,2,0.0
160.07600000000048,6.08736967926922,0.21524918049133088,2,0.0
160.07700000000048,6.12052604353848,0.21149900213671452,2,0.0
160.0780000000005,6.152972825711685,0.207829081659465,2,0.0
160.0790000000005,6.184725211614003,0.20423770145410583,2,0.0
160.0800000000005,6.2157980620775035,0.2007231806737776,2,0.0
160.0810000000005,6.246205919896356,0.19728387444356354,2,0.0
160.0820000000005,6.275963016633191,0.19391817309065126,2,0.0
160.0830000000005,6.305083279279787,0.19062450139096943,2,0.0
160.08400000000051,6.333580336775219,0.18740131783194736,2,0.0
160.08500000000052,6.3614675263845095,0.18424711389105258,2,0.0
160.08600000000052,6.388757899940769,0.18116041332976815,2,0.0
160.08700000000053,6.415464229953746,0.17813977150267976,2,0.0
160.08800000000053,6.44159901558765,0.17518377468134938,2,0.0
160.08900000000054,6.467174488511046,0.172291039392658,2,0.0
160.09000000000054,6.492202618621544,0.1694602117713096,2,0.0
160.09100000000055,6.516695119647987,0.1666899669261913,2,0.0
160.09200000000055,6.540663454632736,0.16397900832029455,2,0.0
160.09300000000056,6.564118841296634,0.16132606716390674,2,0.0
160.09400000000056,6.587072257289152,0.15872990182078886,2,0.0
160.09500000000057,6.609534445326175,0.15618929722706187,2,0.0
160.09600000000057,6.631515918217839,0.15370306432252936,2,0.0
160.09700000000058,6.653026963788757,0.15127003949417045,2,0.0
160.09800000000058,6.674077649692958,0.14888908403154297,2,0.0
160.0990000000006,6.694677828125772,0.14655908359384126,2,0.0
160.1000000000006,6.7148371404348834,0.14427894768835928,2,0.0
160.1010000000006,6.734565021632695,0.1420476091601158,2,0.0
160.1020000000006,6.75387070481213,0.1398640236924016,2,0.0
160.1030000000006,6.772763225467924,0.13772716931801574,2,0.0
160.1040000000006,6.7912514257254415,0.13563604594096207,2,0.0
160.10500000000062,6.809343958478992,0.13358967486838158,2,0.0
160.10600000000062,6.827049291441579,0.1315870983525021,2,0.0
160.10700000000062,6.8443757111079755,0.12962737914239078,2,0.0
160.10800000000063,6.861331326632995,0.12770960004529966,2,0.0
160.10900000000063,6.87792407362676,0.12583286349739864,2,0.0
160.11000000000064,6.894161717868741,0.12399629114369537,2,0.0
160.11100000000064,6.910051858942321,0.12219902342694552,2,0.0
160.11200000000065,6.925601933791569,0.12044021918536044,2,0.0
160.11300000000065,6.940819220201901,0.11871905525892448,2,0.0
160.11400000000066,6.9557108402062395,0.1170347261041377,2,0.0
160.11500000000066,6.970283763418297,0.11538644341700333,2,0.0
160.11600000000067,6.984544810294502,0.1137734357640835,2,0.0
160.11700000000067,6.998500655326134,0.11219494822145129,2,0.0
160.11800000000068,7.012157830163128,0.11065024202136925,2,0.0
160.11900000000068,7.025522726671039,0.10913859420652947,2,0.0
160.1200000000007,7.038601599922583,0.10765929729169313,2,0.0
160.1210000000007,7.05140057112514,0.10621165893257152,2,0.0
160.1220000000007,7.06392563048563,0.10479500160179352,2,0.0
160.1230000000007,7.076182640014055,0.10340866227180721,2,0.0
160.1240000000007,7.088177336267059,0.10205199210456835,2,0.0
160.1250000000007,7.09991533303276,0.10072435614786909,2,0.0
160.12600000000072,7.111402123958132,0.09942513303816672,2,0.0
160.12700000000072,7.122643085120155,0.09815371470977087,2,0.0
160.12800000000072,7.133643477541945,0.09690950611025545,2,0.0
160.12900000000073,7.144408449655021,0.09569192492196055,2,0.0
160.13000000000073,7.154943039708897,0.09450040128945464,2,0.0
160.13100000000074,7.165252178129089,0.09333437755282946,2,0.0
160.13200000000074,7.17534068982467,0.09219330798670278,2,0.0
160.13300000000075,7.185213296446435,0.09107665854480636,2,0.0
160.13400000000075,7.194874618596738,0.08998390661004026,2,0.0
160.13500000000076,7.204329177992041,0.08891454074987648,2,0.0
160.13600000000076,7.213581399579178,0.08786806047699672,2,0.0
160.13700000000077,7.22263561360633,0.08684397601505328,2,0.0
160.13800000000077,7.231496057649675,0.08584180806944264,2,0.0
160.13900000000078,7.240166878596676,0.08486108760298473,2,0.0
160.14000000000078,7.248652134586912,0.08390135561640306,2,0.0
160.1410000000008,7.256955796911383,0.08296216293350256,2,0.0
160.1420000000008,7.2650817518711595,0.0820430699909451,2,0.0
160.1430000000008,7.273033802596262,0.08114364663252403,2,0.0
160.1440000000008,7.2808156708256115,0.08026347190784115,2,0.0
160.1450000000008,7.288430998648884,0.07940213387529262,2,0.0
160.1460000000008,7.2958833502110965,0.07855922940927103,2,0.0
160.14700000000082,7.3031762133806994,0.07773436401149338,2,0.0
160.14800000000082,7.310313001381984,0.0769271516263671,2,0.0
160.14900000000083,7.317297054392547,0.07613721446030733,2,0.0
160.15000000000083,7.324131641106566,0.07536418280492092,2,0.0
160.15100000000083,7.330819960264623,0.07460769486397478,2,0.0
160.15200000000084,7.337365142150792,0.07386739658406678,2,0.0
160.15300000000084,7.343770250057674,0.0731429414889211,2,0.0
160.15400000000085,7.350038281720096,0.07243399051722921,2,0.0
160.15500000000085,7.35617217071811,0.07174021186396186,2,0.0
160.15600000000086,7.362174787849978,0.07106128082507666,2,0.0
160.15700000000086,7.368048942475776,0.0703968796455493,2,0.0
160.15800000000087,7.373797383832227,0.06974669737065706,2,0.0
160.15900000000087,7.379422802319414,0.06911042970044484,2,0.0
160.16000000000088,7.3849278307599455,0.06848777884730634,2,0.0
160.16100000000088,7.390315045631175,0.06787845339661217,2,0.0
160.1620000000009,7.395586968271046,0.06728216817032173,2,0.0
160.1630000000009,7.400746066058149,0.06669864409351335,2,0.0
160.1640000000009,7.405794753566495,0.06612760806377062,2,0.0
160.1650000000009,7.4107353936955995,0.06556879282336467,2,0.0
160.1660000000009,7.415570298776368,0.06502193683417135,2,0.0
160.1670000000009,7.42030173165332,0.06448678415526563,2,0.0
160.16800000000092,7.424931906743656,0.06396308432313541,2,0.0
160.16900000000092,7.429462991073647,0.06345059223445886,2,0.0
160.17000000000093,7.433897105292857,0.06294906803139069,2,0.0
160.17100000000093,7.438236324666653,0.06245827698930324,2,0.0
160.17200000000093,7.442482680047477,0.06197798940692989,2,0.0
160.17300000000094,7.446638158825328,0.061507980498859915,2,0.0
160.17400000000094,7.450704705857908,0.061048030290333885,2,0.0
160.17500000000095,7.454684224380859,0.060597923514290296,2,0.0
160.17600000000095,7.4585785768985176,0.06015744951061585,2,0.0
160.17700000000096,7.462389586055613,0.05972640212755176,2,0.0
160.17800000000096,7.466119035490303,0.05930457962521011,2,0.0
160.17900000000097,7.469768670668958,0.058891784581155,2,0.0
160.18000000000097,7.473340199703075,0.058487823798004546,2,0.0
160.18100000000098,7.47683529414872,0.058092508213009875,2,0.0
160.18200000000098,7.4802555897888485,0.057705652809569644,2,0.0
160.183000000001,7.483602687398887,0.05732707653063813,2,0.0
160.184000000001,7.486878153495936,0.05695660219398656,2,0.0
160.185000000001,7.490083521071934,0.05659405640927751,2,0.0
160.186000000001,7.4932202903111325,0.056239269496914705,2,0.0
160.187000000001,7.496289929292214,0.05589207540862885,2,0.0
160.188000000001,7.49929387467539,0.055552311649763424,2,0.0
160.18900000000102,7.5022335323747855,0.055219819203223476,2,0.0
160.19000000000102,7.505110278216443,0.05489444245505213,2,0.0
160.19100000000103,7.507925458582237,0.05457602912159961,2,0.0
160.19200000000103,7.510680391040013,0.05426443017825111,2,0.0
160.19300000000104,7.513376364960235,0.053959499789680024,2,0.0
160.19400000000104,7.516014642119448,0.053661095241593675,2,0.0
160.19500000000104,7.518596457290807,0.053369076873939617,2,0.0
160.19600000000105,7.5211230188219895,0.0530833080155419,2,0.0
160.19700000000105,7.523595509200721,0.05280365492013563,2,0.0
160.19800000000106,7.526015085608211,0.052529986703770834,2,0.0
160.19900000000106,7.528382880460738,0.05226217528355576,2,0.0
160.20000000000107,7.530700001939645,0.052000095317711305,2,0.0
164.20000000000107,7.5329675345099965,0.05174362414690803,2,0.12
168.20000000000107,7.447797067205041,0.054072566503901964,2,0.12
172.20000000000107,7.363475980376334,0.0606179181727267,2,0.12
176.20000000000107,7.280560767954885,0.06877064872024367,2,0.12
180.20000000000107,7.199256728190586,0.07746466018544032,2,0.12
184.20000000000107,7.119625794138475,0.08626578494175988,2,0.12
188.20000000000107,7.041671650655881,0.094998640394422,2,0.12
192.20000000000107,6.965374588176362,0.10359378981225452,2,0.12
196.20000000000107,6.89070576888459,0.11202514052765576,2,0.12
200.20000000000107,6.817633060423206,0.12028430333850548,2,0.12
204.20000000000107,6.74612341586874,0.12837009119486908,2,0.12
208.20000000000107,6.676143839262891,0.1362842189137326,2,0.12
212.20000000000107,6.607661771986442,0.14402954281229116,2,0.12
216.20000000000107,6.540645242105244,0.15160934066983064,2,0.12
220.20000000000107,6.475062916820297,0.15902701778662728,2,0.12
224.20000000000107,6.410884115415934,0.16628598755107338,2,0.12
228.20000000000107,6.3480788062106885,0.17338962346471154,2,0.12
232.20000000000107,6.286617597134426,0.18034124041620989,2,0.12
236.20000000000107,6.226471723869718,0.18714408791591808,2,0.12
240.20000000000107,6.16761303716672,0.19380134821011424,2,0.12
244.20000000000107,6.110013989987038,0.20031613637502632,2,0.12
248.20000000000107,6.053647624741494,0.20669150120322527,2,0.12
252.20000000000107,5.998487560726778,0.21293042639642956,2,0.12
256.20000000000107,5.944507981800556,0.21903583186605743,2,0.12
260.20000000000107,5.8916836243079,0.22501057506053604,2,0.12
264.20000000000107,5.839989765260998,0.2308574522865643,2,0.12
268.20000000000107,5.789402210769739,0.23657920001125812,2,0.12
272.20000000000107,5.739897284719047,0.24217849614017972,2,0.12
276.20000000000107,5.691451817688171,0.24765796126955242,2,0.12
280.20000000000107,5.644043136106987,0.25302015991230575,2,0.12
284.20000000000107,5.597649051644293,0.2582676016981398,2,0.12
288.20000000000107,5.552247850823185,0.2634027425480126,2,0.12
292.20000000000107,5.507818284858672,0.2684279858235352,2,0.12
296.20000000000107,5.46433955971277,0.2733456834517866,2,0.12
300.20000000000107,5.42179132636242,0.27815813702606307,2,0.12
304.20000000000107,5.380153671275686,0.28286759888307367,2,0.12
308.20000000000107,5.339407107091782,0.2874762731570839,2,0.12
312.20000000000107,5.299532563500544,0.29198631681149934,2,0.12
316.20000000000107,5.260511378317089,0.2963998406483736,2,0.12
320.20000000000107,5.222325288747502,0.30071891029631065,2,0.12
324.20000000000107,5.184956422841429,0.30494554717722583,2,0.12
328.20000000000107,5.148387291127608,0.3090817294524168,2,0.12
332.20000000000107,5.112600778428394,0.3131293929483874,2,0.12
336.20000000000107,5.077580135849482,0.31709043206285853,2,0.12
340.20000000000107,5.043308972941034,0.3209667006513885,2,0.12
344.20000000000107,5.009771250026591,0.32476001289501916,2,0.12
348.20000000000107,4.976951270696133,0.3284721441493542,2,0.12
352.20000000000107,4.944833674459813,0.3321048317754647,2,0.12
356.20000000000107,4.9134034295588975,0.3356597759530137,2,0.12
360.20000000000107,4.882645825930566,0.3391386404759789,2,0.12
364.20000000000107,4.852546468323269,0.3425430535313449,2,0.12
368.20000000000107,4.82309126955943,0.34587460846113205,2,0.12
372.20000000000107,4.7942664439423215,0.34913486450811637,2,0.12
376.20000000000107,4.766058500804055,0.35232534754559003,2,0.12
380.20000000000107,4.738454238191643,0.3554475507915047,2,0.12
384.20000000000107,4.711440736688184,0.35850293550733103,2,0.12
388.20000000000107,4.685005353366289,0.3614929316819619,2,0.12
392.20000000000107,4.659135715870904,0.3644189387009796,2,0.12
396.20000000000107,4.63381971662877,0.3672823260015997,2,0.12
400.20000000000107,4.609045507181803,0.3700844337135987,2,0.12
404.20000000000107,4.5848014926417555,0.37282657328652485,2,0.12
408.20000000000107,4.56107632626354,0.3755100281034857,2,0.12
412.20000000000107,4.5378589041346995,0.3781360540818012,2,0.12
416.20000000000107,4.515138359978528,0.3807058802608003,2,0.12
420.20000000000107,4.492904060068407,0.38322070937704,2,0.12
